Temporal Difference ,Q-Learning,QL increase,Average Reward-TD,Average Reward-QL,QL increase
-165.00,-200.00,,,,
-200.00,-200.00,,,,
-165.00,-194.00,85%,,,
-200.00,-200.00,,,,
-200.00,-197.00,,,,
-171.00,-200.00,,,,
-172.00,-200.00,,,,
-185.00,-200.00,,,,
-199.00,-198.00,101%,,,
-200.00,-200.00,,,,
-196.00,-195.00,101%,,,
-158.00,-200.00,,,,
-164.00,-200.00,,,,
-159.00,-198.00,80%,,,
-173.00,-200.00,,,,
-200.00,-200.00,,,,
-182.00,-200.00,,,,
-156.00,-200.00,,,,
-200.00,-200.00,,,,
-194.00,-200.00,,,,
-194.00,-200.00,,,,
-183.00,-200.00,,,,
-188.00,-194.00,97%,,,
-193.00,-193.00,100%,,,
-166.00,-200.00,,,,
-200.00,-200.00,,,,
-163.00,-200.00,,,,
-200.00,-200.00,,,,
-176.00,-200.00,,,,
-166.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-197.00,,,,
-200.00,-198.00,,,,
-200.00,-200.00,,,,
-200.00,-194.00,,,,
-158.00,-200.00,,,,
-200.00,-200.00,,,,
-176.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-179.00,-200.00,,,,
-158.00,-196.00,81%,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-180.00,-195.00,92%,,,
-200.00,-200.00,,,,
-200.00,-197.00,,,,
-195.00,-200.00,,,,
-167.00,-185.00,90%,,,
-200.00,-200.00,,,,
-200.00,-191.00,,,,
-200.00,-194.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-195.00,,,,
-200.00,-190.00,,,,
-180.00,-196.00,92%,,,
-200.00,-193.00,,,,
-200.00,-200.00,,,,
-200.00,-193.00,,,,
-200.00,-200.00,,,,
-200.00,-196.00,,,,
-200.00,-177.00,,,,
-200.00,-200.00,,,,
-200.00,-191.00,,,,
-200.00,-197.00,,,,
-200.00,-171.00,,,,
-200.00,-163.00,,,,
-169.00,-200.00,,,,
-200.00,-159.00,,,,
-200.00,-183.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-194.00,,,,
-200.00,-200.00,,,,
-200.00,-171.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-178.00,,,,
-200.00,-184.00,,,,
-200.00,-197.00,,,,
-200.00,-175.00,,,,
-200.00,-200.00,,,,
-200.00,-164.00,,,,
-200.00,-184.00,,,,
-200.00,-164.00,,,,
-200.00,-200.00,,,,
-200.00,-194.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-186.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-156.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-177.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-161.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-194.00,,,,
-200.00,-200.00,,,,
-200.00,-186.00,,,,
-200.00,-199.00,,,,
-200.00,-158.00,,,,
-200.00,-165.00,,,,
-200.00,-176.00,,,,
-200.00,-191.00,,,,
-200.00,-193.00,,,,
-200.00,-200.00,,,,
-200.00,-158.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-162.00,,,,
-200.00,-176.00,,,,
-200.00,-164.00,,,,
-200.00,-170.00,,,,
-200.00,-172.00,,,,
-200.00,-170.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-180.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-196.00,,,,
-200.00,-168.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-192.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-171.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-156.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-195.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-165.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-198.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-196.66,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
,-200.00,,,,
